;neg-Covid-19-AstraZeneca;neg-Covid-19-Coronavac-Sinovac/Butantan;neg-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;nul-Covid-19-AstraZeneca;nul-Covid-19-Coronavac-Sinovac/Butantan;nul-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer;pos-Covid-19-AstraZeneca;pos-Covid-19-Coronavac-Sinovac/Butantan;pos-Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2021-03-11;;;;;;;0.0;286.0;0.0
2021-03-12;;;;;;;0.0;221.0;0.0
2021-03-13;;;;;;;0.0;221.0;0.0
2021-03-14;;;;;;;0.0;221.0;0.0
2021-03-15;;;;;;;0.0;143.0;0.0
2021-03-16;;;;;;;0.0;124.0;0.0
2021-03-17;;;;;;;0.0;111.0;0.0
2021-03-18;;;;;;;0.0;90.0;0.0
2021-03-19;;;;;;;0.0;75.0;0.0
2021-03-20;;;;;;;0.0;75.0;0.0
2021-03-21;;;;;;;0.0;75.0;0.0
2021-03-22;;;;;;;0.0;66.0;0.0
2021-03-23;;;;;;;0.0;59.0;0.0
2021-03-24;;;;;;;0.0;57.0;0.0
2021-03-25;;;;;;;0.0;54.0;0.0
2021-03-26;;;;;;;0.0;55.0;0.0
2021-03-27;;;;;;;0.0;71.0;0.0
2021-03-28;;;;;;;0.0;71.0;0.0
2021-03-29;;;;;;;0.0;65.0;0.0
2021-03-30;;;;;;;0.0;60.0;0.0
2021-03-31;;;;;;;0.0;60.0;0.0
2021-04-01;;;;;;;0.0;50.0;0.0
2021-04-02;;;;;;;0.0;184.0;0.0
2021-04-03;;;;;;;0.0;159.0;0.0
2021-04-04;;;;;;;0.0;159.0;0.0
2021-04-05;;;;;;;0.0;115.0;0.0
2021-04-06;;;;;;;0.0;118.0;0.0
2021-04-07;;;;;;;0.0;112.0;0.0
2021-04-08;;;;;;;0.0;89.0;0.0
2021-04-09;;;;;;;0.0;72.0;0.0
2021-04-10;;;;;;;0.0;72.0;0.0
2021-04-11;;;;;;;0.0;72.0;0.0
2021-04-12;;;;;;;0.0;65.0;0.0
2021-04-13;;;;;;;0.0;69.0;0.0
2021-04-14;;;;;;;0.0;95.0;0.0
2021-04-15;;;;;;;0.0;52.0;0.0
2021-04-16;;;;;;;0.0;127.0;0.0
2021-04-17;;;;;;;0.0;127.0;0.0
2021-04-18;;;;;;;0.0;127.0;0.0
2021-04-19;;;;;;;0.0;88.0;0.0
2021-04-20;;;;;;;0.0;284.0;0.0
2021-04-21;;;;;;;4.0;662.0;0.0
2021-04-22;;;;;;;25.0;504.0;0.0
2021-04-23;;;;;;;39.0;257.0;0.0
2021-04-24;;;;;;;39.0;634.0;0.0
2021-04-25;;;;;;;39.0;634.0;0.0
2021-04-26;;;;;;;60.0;137.0;0.0
2021-04-27;;;;;;;65.0;77.0;0.0
2021-04-28;;;;;;;47.0;45.0;0.0
2021-04-29;;;;;;;20.0;17.0;0.0
2021-04-30;;;;;;;0.0;0.0;0.0
2021-05-01;;;;;;;0.0;0.0;0.0
2021-05-02;;;;;;;0.0;0.0;0.0
2021-05-03;;;;;;;0.0;0.0;0.0
2021-05-04;;;;;;;0.0;0.0;0.0
